"similarity_scores_fwr1","blosum_scores_fwr1"
42.3076923076923,57
57.6923076923077,84
61.5384615384615,84
61.5384615384615,84
60,77
34.6153846153846,36
68,93
38.4615384615385,40
57.6923076923077,82
50,72
42.3076923076923,39
38.4615384615385,41
42.3076923076923,60
46.1538461538462,45
34.6153846153846,28
38.4615384615385,41
96.1538461538462,123
53.8461538461538,71
50,48
92.3076923076923,116
38.4615384615385,41
57.6923076923077,84
56,64
34.6153846153846,37
42.3076923076923,40
50,-72
30.7692307692308,25
92.3076923076923,118
92.3076923076923,118
34.6153846153846,35
46.1538461538462,45
60,65
96.1538461538462,122
92.3076923076923,118
38.4615384615385,29
50,-79
96,116
42.3076923076923,45
34.6153846153846,36
38.4615384615385,37
46.1538461538462,56
46.1538461538462,51
42.3076923076923,44
42.3076923076923,49
34.6153846153846,36
46.1538461538462,40
61.5384615384615,80
68,96
57.6923076923077,80
64,80
38.4615384615385,40
34.6153846153846,31
46.1538461538462,29
38.4615384615385,43
50,65
60,74
57.6923076923077,81
92,115
84,107
12,-67
48,70
52,64
84.6153846153846,113
57.6923076923077,77
38.4615384615385,39
57.6923076923077,81
40,50
50,69
42.3076923076923,46
100,126
26.9230769230769,26
46.1538461538462,49
38.4615384615385,43
34.6153846153846,39
100,126
38.4615384615385,44
53.8461538461538,74
88.4615384615385,113
46.1538461538462,52
96,105
92,118
42.3076923076923,40
46.1538461538462,56
46.1538461538462,46
53.8461538461538,74
42.3076923076923,46
38.4615384615385,41
100,105
76,103
88.4615384615385,116
42.3076923076923,47
40,22
100,126
53.8461538461538,79
92.3076923076923,117
57.6923076923077,80
65.3846153846154,87
34.6153846153846,34
53.8461538461538,72
57.6923076923077,81
42.3076923076923,46
12,-62
53.8461538461538,74
76,102
38.4615384615385,30
53.8461538461538,75
92.3076923076923,118
53.8461538461538,61
56,61
53.8461538461538,77
42.3076923076923,41
84,104
92.3076923076923,118
34.6153846153846,38
42.3076923076923,42
38.4615384615385,39
42.3076923076923,40
38.4615384615385,41
60,80
42.3076923076923,47
38.4615384615385,41
57.6923076923077,78
53.8461538461538,69
88,95
42.3076923076923,44
44,51
50,54
53.8461538461538,77
38.4615384615385,41
100,127
46.1538461538462,43
61.5384615384615,84
46.1538461538462,56
46.1538461538462,61
57.6923076923077,81
92.3076923076923,114
50,66
53.8461538461538,77
96.1538461538462,123
100,126
42.3076923076923,40
96.1538461538462,122
0,-104
92,118
92.3076923076923,117
50,56
42.3076923076923,36
38.4615384615385,32
38.4615384615385,41
61.5384615384615,79
50,69
38.4615384615385,36
38.4615384615385,33
34.6153846153846,32
75,-93
42.3076923076923,48
30.7692307692308,31
26.9230769230769,8
34.6153846153846,33
44,39
57.6923076923077,81
34.6153846153846,40
76,102
34.6153846153846,40
92.3076923076923,113
96.1538461538462,120
38.4615384615385,44
60,82
92.3076923076923,120
96,101
100,126
61.5384615384615,79
96.1538461538462,121
50,56
25,-87
88.4615384615385,111
46.1538461538462,44
44,51
48,74
92.3076923076923,121
56,65
100,124
60,72
46.1538461538462,46
68,91
100,126
53.8461538461538,69
53.8461538461538,71
52,62
44,40
42.3076923076923,46
42.3076923076923,46
53.8461538461538,77
44,38
57.6923076923077,79
76,100
38.4615384615385,39
56,67
44,51
46.1538461538462,50
92,113
34.6153846153846,40
42.3076923076923,47
38.4615384615385,44
52,65
34.6153846153846,34
38.4615384615385,41
57.6923076923077,81
100,129
50,56
53.8461538461538,76
50,51
57.6923076923077,80
56,69
42.8571428571429,16
38.4615384615385,39
88.4615384615385,116
68,90
34.6153846153846,41
51.7241379310345,59
46.1538461538462,43
84.6153846153846,114
44,61
68,83
96.1538461538462,121
84.6153846153846,110
56,69
38.4615384615385,44
92,101
53.8461538461538,76
92.3076923076923,122
44,51
56,70
50,31
42.3076923076923,49
92.3076923076923,117
50,67
38.4615384615385,43
57.6923076923077,80
38.4615384615385,41
88.4615384615385,111
46.1538461538462,56
26.9230769230769,26
57.6923076923077,82
38.4615384615385,47
34.6153846153846,38
42.3076923076923,48
68,93
42.3076923076923,40
57.6923076923077,83
46.1538461538462,53
42.3076923076923,42
92,118
53.8461538461538,77
88.4615384615385,115
42.3076923076923,46
53.8461538461538,80
50,41
46.1538461538462,48
46.1538461538462,50
52,68
60,60
34.6153846153846,35
92.3076923076923,122
38.4615384615385,41
42.3076923076923,48
57.6923076923077,81
42.3076923076923,48
100,125
50,75
64,67
56,69
56,61
57.6923076923077,79
44,51
52,68
57.6923076923077,80
61.5384615384615,84
56,65
34.6153846153846,40
38.4615384615385,42
50,-79
38.4615384615385,41
38.4615384615385,39
53.8461538461538,68
61.5384615384615,86
46.1538461538462,51
100,124
53.8461538461538,76
53.8461538461538,68
46.1538461538462,49
51.8518518518519,38
34.6153846153846,40
84.6153846153846,105
53.8461538461538,74
61.5384615384615,84
38.4615384615385,39
38.4615384615385,49
56,69
57.6923076923077,77
88.4615384615385,113
34.6153846153846,40
34.6153846153846,35
100,126
61.5384615384615,84
42.3076923076923,42
92,114
57.6923076923077,80
38.4615384615385,30
61.5384615384615,86
60,72
84.6153846153846,116
38.4615384615385,41
48,59
48,53
42.3076923076923,46
46.1538461538462,44
57.6923076923077,81
38.4615384615385,39
44,51
88.4615384615385,113
53.8461538461538,76
42.3076923076923,43
50,69
57.6923076923077,81
38.4615384615385,42
60,79
96,121
57.6923076923077,81
42.3076923076923,44
66.6666666666667,-68
56,67
38.4615384615385,41
44,56
88.4615384615385,110
92.3076923076923,120
84,108
100,126
84.6153846153846,109
56,69
48,56
57.6923076923077,80
80.7692307692308,108
88.4615384615385,116
53.8461538461538,77
46.1538461538462,46
61.5384615384615,86
46.1538461538462,44
34.6153846153846,35
100,126
68,83
42.3076923076923,60
42.3076923076923,38
56,67
56,69
53.8461538461538,78
50,69
46.4285714285714,55
76,92
38.4615384615385,45
60,77
56,69
38.4615384615385,40
46.4285714285714,51
42.3076923076923,44
53.8461538461538,74
30.7692307692308,30
38.4615384615385,44
52,68
84,110
46.1538461538462,45
38.4615384615385,37
92.3076923076923,120
96.1538461538462,121
50,68
100,126
56,69
38.4615384615385,38
38.4615384615385,41
50,54
50,55
57.6923076923077,80
100,124
96,121
42.3076923076923,45
42.3076923076923,42
57.6923076923077,81
57.6923076923077,81
34.6153846153846,36
38.4615384615385,44
57.6923076923077,81
88,114
88.4615384615385,116
38.4615384615385,42
42.3076923076923,46
38.4615384615385,41
38.4615384615385,42
100,126
26.9230769230769,26
42.3076923076923,45
60,79
44,51
38.4615384615385,41
76.9230769230769,97
92,117
56,55
38.4615384615385,42
100,108
96,104
46.1538461538462,40
92.3076923076923,116
46.1538461538462,67
38.4615384615385,40
52,62
38.4615384615385,44
92.3076923076923,117
44,58
88,111
56,69
57.6923076923077,79
38.4615384615385,37
100,124
96,124
64,75
53.8461538461538,77
92.3076923076923,118
38.4615384615385,40
46.1538461538462,46
56,69
46.1538461538462,44
76,102
60,74
57.6923076923077,81
80.7692307692308,106
53.8461538461538,76
46.1538461538462,65
46.1538461538462,46
53.8461538461538,76
38.4615384615385,41
46.1538461538462,46
56,69
56,69
42.3076923076923,46
34.6153846153846,38
100,129
61.5384615384615,84
38.4615384615385,41
57.6923076923077,81
96.1538461538462,120
30.7692307692308,28
100,124
100,126
57.6923076923077,80
40,42
38.4615384615385,41
61.5384615384615,84
34.6153846153846,28
60,74
42.3076923076923,44
57.6923076923077,80
53.8461538461538,77
46.1538461538462,46
56,69
80.7692307692308,112
84.6153846153846,110
76,102
92,115
50,47
46.1538461538462,56
56,67
46.1538461538462,50
100,126
57.6923076923077,80
46.1538461538462,46
42.3076923076923,46
42.3076923076923,48
84.6153846153846,107
38.4615384615385,33
53.8461538461538,74
34.6153846153846,28
57.6923076923077,80
100,129
88.4615384615385,116
57.6923076923077,80
48,52
50,68
57.6923076923077,80
46.1538461538462,66
57.6923076923077,80
53.8461538461538,69
48,65
53.8461538461538,76
38.4615384615385,39
34.6153846153846,30
42.3076923076923,44
42.3076923076923,40
44,49
53.8461538461538,69
57.6923076923077,81
38.4615384615385,41
38.4615384615385,41
61.5384615384615,84
61.5384615384615,84
50,53
96.1538461538462,118
42.3076923076923,35
64,87
42.3076923076923,44
100,126
57.6923076923077,80
80.7692307692308,104
100,126
53.8461538461538,75
53.8461538461538,74
38.4615384615385,41
57.6923076923077,80
44,51
50,49
57.6923076923077,84
88,93
50,51
92,116
96.1538461538462,123
61.5384615384615,83
61.5384615384615,84
44,51
38.4615384615385,44
50,70
57.6923076923077,81
42.3076923076923,46
46.1538461538462,46
38.4615384615385,41
88.4615384615385,113
46.1538461538462,56
38.4615384615385,41
56,69
68,93
38.4615384615385,42
68,90
60,77
46.1538461538462,42
57.6923076923077,81
42.3076923076923,42
38.4615384615385,40
41.9354838709677,52
96.1538461538462,123
61.5384615384615,81
42.3076923076923,26
42.3076923076923,45
34.6153846153846,32
46.1538461538462,50
53.8461538461538,68
61.5384615384615,84
96.1538461538462,119
38.4615384615385,39
42.3076923076923,42
56,69
56,69
53.8461538461538,73
64,83
92.3076923076923,120
53.8461538461538,76
46.1538461538462,45
96.1538461538462,123
96.1538461538462,123
53.8461538461538,69
96.1538461538462,124
57.6923076923077,77
84.6153846153846,115
56,69
88.4615384615385,113
61.5384615384615,84
56,61
38.4615384615385,41
44,43
61.5384615384615,80
96.1538461538462,121
64,88
46.1538461538462,56
53.8461538461538,68
38.4615384615385,37
38.4615384615385,41
53.8461538461538,53
60,74
46.1538461538462,46
38.4615384615385,37
96.1538461538462,121
96,119
56,67
34.6153846153846,36
61.5384615384615,83
38.4615384615385,39
72,97
57.6923076923077,83
26.9230769230769,26
76.9230769230769,99
46.1538461538462,54
42.3076923076923,53
57.6923076923077,80
38.4615384615385,40
38.4615384615385,42
46.1538461538462,46
38.4615384615385,41
38.4615384615385,24
36,55
38.4615384615385,41
30.7692307692308,35
50,50
34.6153846153846,40
50,48
46.1538461538462,56
38.4615384615385,42
100,126
57.6923076923077,79
96,120
30.7692307692308,31
52,57
38.4615384615385,39
38.4615384615385,44
42.3076923076923,46
92.3076923076923,114
53.8461538461538,77
48,54
96.1538461538462,123
100,126
100,126
34.6153846153846,36
38.4615384615385,41
34.6153846153846,34
44,51
56,67
46.1538461538462,70
96.1538461538462,118
46.1538461538462,44
96.1538461538462,122
100,124
56,69
53.8461538461538,71
50,69
40,57
46.1538461538462,46
96,117
38.4615384615385,41
56,68
60,79
57.6923076923077,80
44,51
61.5384615384615,85
56,69
50,55
100,129
61.5384615384615,80
50,56
34.6153846153846,35
26.9230769230769,25
50,69
38.4615384615385,40
44,51
34.6153846153846,40
50,66
100,129
92.3076923076923,121
46.1538461538462,43
52,64
84.6153846153846,103
100,126
46.1538461538462,49
100,126
38.4615384615385,39
38.4615384615385,32
46.1538461538462,63
53.8461538461538,77
57.6923076923077,77
57.6923076923077,83
53.8461538461538,72
46.1538461538462,45
42.3076923076923,51
84.6153846153846,110
38.4615384615385,40
84.6153846153846,110
60,77
38.4615384615385,39
96.1538461538462,120
46.1538461538462,44
65.3846153846154,86
38.4615384615385,43
56,69
38.4615384615385,38
60,79
39.2857142857143,29
46.1538461538462,45
46.1538461538462,50
34.6153846153846,30
61.5384615384615,84
57.6923076923077,80
57.6923076923077,81
50,69
38.4615384615385,39
42.3076923076923,32
57.6923076923077,81
61.5384615384615,84
48,54
52,66
52,69
48,73
42.3076923076923,43
80,105
96.1538461538462,125
60,77
57.6923076923077,81
46.1538461538462,48
50,55
61.5384615384615,84
0,-108
57.6923076923077,79
57.6923076923077,80
88,94
92.3076923076923,119
96.1538461538462,121
38.4615384615385,44
96,124
42.3076923076923,62
34.6153846153846,34
56,56
46.1538461538462,45
34.6153846153846,40
50,71
50,55
46.1538461538462,75
46.1538461538462,46
40,-82
46.1538461538462,56
53.8461538461538,74
53.8461538461538,75
46.1538461538462,47
61.5384615384615,85
15.3846153846154,-85
61.5384615384615,80
53.8461538461538,77
57.6923076923077,80
61.5384615384615,82
42.3076923076923,43
56,73
100,127
46.1538461538462,45
46.1538461538462,48
61.5384615384615,84
96.1538461538462,123
57.6923076923077,81
100,126
38.4615384615385,44
84.6153846153846,115
34.6153846153846,23
100,126
34.6153846153846,38
60,79
42.3076923076923,42
57.6923076923077,77
42.3076923076923,44
61.5384615384615,84
64,66
42.3076923076923,24
92.3076923076923,115
38.4615384615385,41
57.6923076923077,80
61.5384615384615,84
56,68
32,37
57.6923076923077,79
96,118
100,124
100,126
44,49
34.6153846153846,41
52,62
38.4615384615385,39
88.4615384615385,114
34.6153846153846,34
53.8461538461538,76
38.4615384615385,41
96.1538461538462,123
38.4615384615385,42
34.6153846153846,30
88,114
50,-66
29.6296296296296,18
61.5384615384615,84
53.8461538461538,73
96.1538461538462,121
34.6153846153846,38
50,56
57.6923076923077,81
60,74
56,65
100,126
62.5,-66
61.5384615384615,85
61.5384615384615,84
42.3076923076923,46
68,93
100,129
57.6923076923077,77
92.3076923076923,117
60,73
42.3076923076923,42
88.4615384615385,116
38.4615384615385,42
26.9230769230769,26
46.1538461538462,44
57.6923076923077,80
26.9230769230769,26
60,74
56,65
96.1538461538462,121
48,61
38.4615384615385,41
57.6923076923077,80
57.6923076923077,81
100,124
92,118
50,54
38.4615384615385,42
34.6153846153846,31
38.4615384615385,42
56,65
56,67
42.3076923076923,43
42.3076923076923,42
46.1538461538462,56
57.6923076923077,80
52,64
60,79
92,115
61.5384615384615,80
96.1538461538462,121
46.1538461538462,45
34.6153846153846,37
100,126
96.1538461538462,121
60,-83
100,126
38.4615384615385,41
44,49
92.3076923076923,120
46.1538461538462,45
57.6923076923077,78
65.3846153846154,87
100,126
38.4615384615385,39
34.6153846153846,30
48,46
56,69
57.6923076923077,81
57.6923076923077,80
84.6153846153846,95
44,51
46.1538461538462,44
38.4615384615385,38
42.3076923076923,42
46.1538461538462,52
56,69
34.6153846153846,37
50,50
34.6153846153846,29
38.4615384615385,44
100,124
38.4615384615385,44
38.4615384615385,42
53.8461538461538,77
68,93
34.6153846153846,36
96.1538461538462,122
53.8461538461538,72
38.4615384615385,39
50,49
53.8461538461538,60
26.9230769230769,26
38.4615384615385,41
51.7241379310345,62
96.1538461538462,122
96.1538461538462,122
46.1538461538462,44
61.5384615384615,84
48,50
61.5384615384615,86
46.1538461538462,41
46.1538461538462,45
61.5384615384615,84
46.1538461538462,46
92.3076923076923,115
34.6153846153846,30
44,51
38.4615384615385,41
92.3076923076923,118
50,77
96.1538461538462,124
46.1538461538462,44
36,55
0,-108
100,126
46.1538461538462,48
57.6923076923077,81
96.1538461538462,123
92.3076923076923,118
61.5384615384615,84
53.8461538461538,69
88,95
46.1538461538462,44
34.6153846153846,40
42.3076923076923,44
42.3076923076923,45
68,93
48,69
60,83
42.3076923076923,43
50,51
42.3076923076923,40
92.3076923076923,118
42.3076923076923,40
38.4615384615385,41
38.4615384615385,44
46.1538461538462,41
46.1538461538462,56
34.6153846153846,32
38.4615384615385,35
50,55
30.7692307692308,32
46.1538461538462,45
53.8461538461538,74
42.3076923076923,47
50,58
42.3076923076923,41
50,72
96.1538461538462,123
57.6923076923077,79
88.4615384615385,112
53.8461538461538,75
38.4615384615385,41
42.3076923076923,47
50,77
50,74
34.6153846153846,37
92,97
38.4615384615385,30
34.6153846153846,32
46.1538461538462,53
38.4615384615385,36
57.6923076923077,84
42.3076923076923,50
84.6153846153846,112
53.8461538461538,77
100,124
34.6153846153846,34
96,103
57.6923076923077,76
57.6923076923077,80
38.4615384615385,41
53.8461538461538,74
100,126
92.3076923076923,117
46.1538461538462,48
50,69
96.1538461538462,123
38.4615384615385,41
46.1538461538462,46
68,92
56,65
34.6153846153846,38
57.6923076923077,81
42.3076923076923,46
50,75
65.3846153846154,88
16,-70
100,126
46.4285714285714,39
40,50
53.8461538461538,74
34.6153846153846,40
68,93
57.6923076923077,73
57.6923076923077,81
68,93
50,70
42.3076923076923,39
52,66
42.3076923076923,45
53.8461538461538,77
100,126
50,71
46.1538461538462,46
53.8461538461538,68
42.3076923076923,41
60,74
38.4615384615385,41
48,62
42.3076923076923,43
34.6153846153846,40
61.5384615384615,82
88,114
46.1538461538462,63
34.6153846153846,40
76,102
96,123
64,88
42.3076923076923,45
61.5384615384615,80
60,64
38.4615384615385,37
92,118
100,126
96,118
44,53
72,97
56,68
76.9230769230769,103
42.3076923076923,36
38.4615384615385,40
34.6153846153846,39
38.4615384615385,39
57.6923076923077,77
46.1538461538462,45
100,-104
48,59
46.1538461538462,61
42.3076923076923,40
42.3076923076923,45
64,83
46.1538461538462,56
57.6923076923077,74
42.3076923076923,40
38.4615384615385,26
42.3076923076923,43
64,67
42.3076923076923,42
38.4615384615385,46
30.7692307692308,30
46.1538461538462,53
96,121
88.4615384615385,113
96.1538461538462,121
46.1538461538462,65
46.1538461538462,46
96.1538461538462,118
38.4615384615385,41
42.3076923076923,46
28.5714285714286,-64
34.6153846153846,35
36,55
34.6153846153846,37
38.4615384615385,21
46.1538461538462,51
42.3076923076923,42
42.3076923076923,42
57.6923076923077,67
38.4615384615385,41
25,-90
46.1538461538462,48
46.1538461538462,41
96.1538461538462,123
42.3076923076923,45
96.1538461538462,120
42.3076923076923,41
50,37
38.4615384615385,38
38.4615384615385,41
57.6923076923077,81
92,113
46.1538461538462,46
7.69230769230769,-71
42.3076923076923,41
57.6923076923077,81
92.3076923076923,118
56,67
46.1538461538462,46
38.4615384615385,39
61.5384615384615,81
53.8461538461538,76
100,124
60,72
100,126
96.1538461538462,126
30.7692307692308,25
60,65
42.3076923076923,45
42.3076923076923,62
100,126
57.6923076923077,79
46.1538461538462,46
32,39
53.8461538461538,73
61.5384615384615,85
57.6923076923077,78
92.3076923076923,115
96.1538461538462,122
38.4615384615385,38
42.3076923076923,47
38.4615384615385,43
88,114
44,51
61.5384615384615,79
60,78
48,37
34.6153846153846,37
53.8461538461538,59
46.1538461538462,44
50,49
96,103
92.3076923076923,116
38.4615384615385,38
42.3076923076923,39
72,94
42.3076923076923,65
96.1538461538462,121
100,124
34.6153846153846,33
57.6923076923077,81
100,124
96.1538461538462,126
38.4615384615385,41
46.1538461538462,50
44,40
61.5384615384615,81
48,68
57.6923076923077,85
42.3076923076923,32
53.8461538461538,77
76,102
72,100
92.3076923076923,120
46.1538461538462,53
92.3076923076923,119
57.1428571428571,45
26.9230769230769,16
42.3076923076923,41
88.4615384615385,116
45.4545454545455,30
52,56
60,68
38.4615384615385,34
96.1538461538462,121
50,72
34.6153846153846,40
92.3076923076923,115
96.1538461538462,122
100,127
56,67
38.4615384615385,41
92.3076923076923,118
60,64
68,93
42.3076923076923,36
53.8461538461538,75
42.3076923076923,48
38.4615384615385,41
72,98
52,58
42.3076923076923,43
20,-88
38.4615384615385,40
38.4615384615385,28
46.4285714285714,51
96.1538461538462,117
100,124
46.1538461538462,46
53.8461538461538,78
46.1538461538462,49
61.5384615384615,83
100,126
46.1538461538462,47
57.6923076923077,80
44,51
38.4615384615385,41
53.8461538461538,76
38.4615384615385,44
38.4615384615385,44
38.4615384615385,41
50,66
57.6923076923077,80
100,129
100,126
100,126
34.6153846153846,30
38.4615384615385,44
42.3076923076923,45
100,126
96.1538461538462,121
57.6923076923077,80
57.6923076923077,80
100,126
100,126
38.4615384615385,42
96.1538461538462,121
50,41
46.1538461538462,56
64,82
38.4615384615385,42
46.1538461538462,44
38.4615384615385,44
56,69
56,69
56,69
46.1538461538462,44
100,129
34.6153846153846,38
100,126
88.4615384615385,116
26.9230769230769,26
46.1538461538462,46
57.6923076923077,80
38.4615384615385,41
61.5384615384615,84
26.9230769230769,26
56,69
68,83
44,51
34.6153846153846,40
84.6153846153846,106
34.6153846153846,35
53.8461538461538,76
38.4615384615385,40
34.6153846153846,40
100,126
100,126
56,72
38.4615384615385,41
26.9230769230769,26
68,93
56,70
38.4615384615385,41
61.5384615384615,84
57.6923076923077,72
61.5384615384615,81
96.1538461538462,122
56,67
38.4615384615385,42
38.4615384615385,41
46.1538461538462,48
46.1538461538462,50
50,55
80,105
42.3076923076923,46
46.1538461538462,48
60,74
38.4615384615385,41
57.6923076923077,80
57.6923076923077,80
38.4615384615385,44
60,74
38.4615384615385,41
38.4615384615385,37
57.6923076923077,80
100,126
60,79
44,51
38.4615384615385,41
61.5384615384615,84
61.5384615384615,84
38.4615384615385,42
96.1538461538462,121
38.4615384615385,40
46.1538461538462,48
64,83
57.6923076923077,81
38.4615384615385,41
38.4615384615385,44
38.4615384615385,42
46.1538461538462,44
56,69
38.4615384615385,39
46.1538461538462,50
57.6923076923077,77
38.4615384615385,42
96.1538461538462,122
57.6923076923077,80
38.4615384615385,44
61.5384615384615,85
61.5384615384615,81
56,69
96,124
42.3076923076923,38
100,126
53.8461538461538,77
48,54
61.5384615384615,81
100,126
38.4615384615385,37
46.1538461538462,50
50,45
34.6153846153846,25
96,103
56,70
38.4615384615385,41
50,52
50,55
84,111
46.1538461538462,46
96.1538461538462,122
38.4615384615385,44
48,65
52,68
56,69
57.6923076923077,81
30.7692307692308,34
68,94
38.4615384615385,37
96.1538461538462,123
38.4615384615385,45
38.4615384615385,44
34.6153846153846,28
34.6153846153846,30
100,126
60,74
46.1538461538462,46
38.4615384615385,44
60,79
38.4615384615385,40
38.4615384615385,36
88.4615384615385,116
50,56
46.1538461538462,47
26.9230769230769,26
42.3076923076923,49
50,52
44,50
38.4615384615385,41
96.1538461538462,122
57.6923076923077,80
34.6153846153846,35
96.1538461538462,123
38.4615384615385,41
100,126
26.9230769230769,26
57.6923076923077,78
56,72
100,126
61.5384615384615,85
38.4615384615385,44
38.4615384615385,39
60,74
42.3076923076923,46
100,126
100,126
64,66
34.6153846153846,38
56,65
30.7692307692308,24
46.1538461538462,46
50,69
26.9230769230769,26
46.1538461538462,50
96.1538461538462,123
38.4615384615385,39
34.6153846153846,35
61.5384615384615,85
100,125
38.4615384615385,43
38.4615384615385,39
42.3076923076923,45
46.1538461538462,46
100,126
53.8461538461538,69
56,69
60,74
38.4615384615385,41
46.1538461538462,48
100,126
26.9230769230769,26
57.6923076923077,80
57.6923076923077,80
38.4615384615385,39
38.4615384615385,39
96.1538461538462,123
56,69
34.6153846153846,30
44,53
40,45
38.4615384615385,41
38.4615384615385,41
96.1538461538462,122
61.5384615384615,84
64,82
53.8461538461538,69
68,93
56,72
57.6923076923077,80
38.4615384615385,44
52,68
56,71
42.3076923076923,46
60,77
38.4615384615385,42
42.3076923076923,38
100,124
38.4615384615385,39
100,124
44,49
46.1538461538462,44
46.1538461538462,46
38.4615384615385,37
38.4615384615385,41
38.4615384615385,44
53.8461538461538,77
52,68
38.4615384615385,41
53.8461538461538,76
57.6923076923077,80
100,126
38.4615384615385,42
100,126
57.6923076923077,81
96.1538461538462,123
100,126
38.4615384615385,39
57.6923076923077,81
100,126
38.4615384615385,43
100,126
100,126
57.6923076923077,80
38.4615384615385,42
60,79
61.5384615384615,85
57.6923076923077,80
38.4615384615385,37
50,69
34.6153846153846,40
46.1538461538462,45
96.1538461538462,122
38.4615384615385,44
100,126
51.7241379310345,59
61.5384615384615,84
38.4615384615385,39
50,69
42.3076923076923,42
46.1538461538462,44
34.6153846153846,35
57.6923076923077,81
26.9230769230769,26
38.4615384615385,39
100,126
57.6923076923077,80
57.6923076923077,80
61.5384615384615,78
38.4615384615385,44
38.4615384615385,39
57.6923076923077,80
38.4615384615385,39
34.6153846153846,38
38.4615384615385,44
64,75
60,72
38.4615384615385,41
38.4615384615385,37
100,124
84.6153846153846,106
34.6153846153846,40
53.8461538461538,69
96.1538461538462,122
57.6923076923077,81
57.6923076923077,80
42.3076923076923,46
46.1538461538462,48
96.1538461538462,121
96,124
38.4615384615385,44
57.6923076923077,81
65.3846153846154,90
61.5384615384615,84
100,126
57.6923076923077,80
38.4615384615385,42
50,69
26.9230769230769,26
46.1538461538462,67
26.9230769230769,26
50,69
96.1538461538462,121
96,124
38.4615384615385,44
100,126
38.4615384615385,44
56,65
38.4615384615385,41
60,74
100,124
57.6923076923077,80
53.8461538461538,68
26.9230769230769,26
56,65
52,69
100,126
96.1538461538462,122
46.1538461538462,48
46.1538461538462,46
92.3076923076923,115
57.6923076923077,80
46.1538461538462,48
84.6153846153846,106
46.1538461538462,48
57.6923076923077,80
57.6923076923077,77
57.6923076923077,80
44,51
72,93
46.1538461538462,45
38.4615384615385,41
38.4615384615385,41
46.1538461538462,52
50,69
57.6923076923077,81
56,69
60,74
34.6153846153846,28
96.1538461538462,122
96.1538461538462,122
34.6153846153846,40
60,79
56,69
68,83
38.4615384615385,39
46.1538461538462,67
57.6923076923077,80
46.1538461538462,46
57.6923076923077,80
46.1538461538462,45
57.6923076923077,81
34.6153846153846,40
56,61
84,109
38.4615384615385,39
100,126
57.6923076923077,80
38.4615384615385,39
46.1538461538462,46
46.1538461538462,39
46.1538461538462,48
46.1538461538462,45
38.4615384615385,39
56,67
61.5384615384615,81
53.8461538461538,76
34.6153846153846,40
42.3076923076923,49
38.4615384615385,42
56,69
100,126
96.1538461538462,123
38.4615384615385,42
42.3076923076923,45
34.6153846153846,35
60,74
38.4615384615385,38
38.4615384615385,38
52,69
100,126
42.3076923076923,49
42.3076923076923,46
46.1538461538462,56
96.1538461538462,122
46.1538461538462,44
42.3076923076923,35
38.4615384615385,39
50,69
57.6923076923077,80
56,69
60,72
42.3076923076923,46
53.8461538461538,76
57.6923076923077,80
38.4615384615385,44
56,65
100,126
61.5384615384615,81
46.1538461538462,44
38.4615384615385,44
56,69
68,94
38.4615384615385,44
57.6923076923077,78
60,74
38.4615384615385,41
57.6923076923077,80
100,126
61.5384615384615,84
60,74
46.1538461538462,65
96.1538461538462,122
56,65
46.1538461538462,44
56,69
88.4615384615385,116
57.6923076923077,81
57.6923076923077,80
48,54
56,69
60,72
60,74
50,65
57.6923076923077,80
100,126
61.5384615384615,84
57.6923076923077,80
60,75
48,54
60,79
53.8461538461538,76
60,74
57.6923076923077,80
26.9230769230769,26
44,51
38.4615384615385,41
56,76
46.1538461538462,49
38.4615384615385,41
38.4615384615385,42
46.1538461538462,45
34.6153846153846,38
53.8461538461538,76
46.1538461538462,41
30.7692307692308,30
38.4615384615385,41
57.6923076923077,84
56,76
57.6923076923077,81
50,47
44,51
42.3076923076923,42
88.4615384615385,110
51.7241379310345,59
61.5384615384615,85
46.1538461538462,41
50,-81
34.6153846153846,40
52,57
42.3076923076923,44
46.1538461538462,50
38.4615384615385,41
100,126
57.6923076923077,80
61.5384615384615,79
42.3076923076923,49
38.4615384615385,44
38.4615384615385,41
34.6153846153846,31
38.4615384615385,39
38.4615384615385,40
38.4615384615385,44
56,67
100,126
50,53
38.4615384615385,44
34.6153846153846,30
46.1538461538462,47
61.5384615384615,80
57.6923076923077,58
100,126
26.9230769230769,26
57.6923076923077,80
38.4615384615385,39
88.4615384615385,111
100,126
38.4615384615385,40
34.6153846153846,30
26.9230769230769,26
38.4615384615385,41
57.6923076923077,81
26.9230769230769,26
38.4615384615385,41
44,51
46.1538461538462,48
44,51
52,62
88.4615384615385,116
50,77
46.1538461538462,44
61.5384615384615,85
88.4615384615385,116
38.4615384615385,44
50,69
61.5384615384615,79
56,69
100,126
57.6923076923077,81
42.3076923076923,46
88.4615384615385,116
26.9230769230769,26
100,129
57.6923076923077,80
34.6153846153846,30
50,66
52,62
100,124
61.5384615384615,84
46.1538461538462,56
56,67
88.4615384615385,116
38.4615384615385,44
38.4615384615385,42
57.6923076923077,80
50,69
92.3076923076923,117
96.1538461538462,121
50,55
46.1538461538462,45
38.4615384615385,44
96,124
38.4615384615385,44
44,51
57.6923076923077,81
53.8461538461538,77
38.4615384615385,39
100,129
57.6923076923077,81
56,72
38.4615384615385,44
38.4615384615385,41
100,126
46.1538461538462,33
46.1538461538462,46
38.4615384615385,44
46.1538461538462,49
38.4615384615385,41
38.4615384615385,39
